id,gender,contry,date,level,version
1,Female,Czech Republic,2016-06-11,71,5.1.6
2,Male,Ukraine,2016-09-07,58,0.2.5
3,Female,Philippines,2016-03-26,18,7.1.9
4,Male,Greece,2016-03-23,88,0.4.4
5,Male,Indonesia,2016-08-07,21,9.0.7
6,Female,Indonesia,2016-09-05,39,2.4
7,Male,Portugal,2016-02-23,8,1.9.2
8,Male,Mexico,2015-12-30,61,0.88
9,Male,Japan,2016-02-18,97,5.8.2
10,Female,Sweden,2015-11-07,21,8.0
11,Male,Indonesia,2015-12-04,5,2.80
12,Male,Ukraine,2015-11-12,4,9.2
13,Female,Nigeria,2015-11-24,30,0.2.9
14,Female,China,2015-11-19,23,0.5.8
15,Female,Russia,2016-08-11,100,8.13
16,Female,Australia,2015-11-22,97,0.7.1
17,Female,Poland,2016-06-19,73,8.79
18,Female,Philippines,2015-11-23,63,4.34
19,Male,United States,2016-05-30,20,1.63
20,Female,Chile,2016-04-10,80,2.60
21,Male,China,2015-11-04,80,9.10
22,Female,Mauritius,2016-05-07,31,0.9.4
23,Female,China,2016-01-20,47,2.59
24,Male,Egypt,2016-07-30,81,0.91
25,Male,Costa Rica,2016-08-03,85,1.36
26,Female,Philippines,2016-01-08,25,8.33
27,Female,France,2015-11-16,27,0.54
28,Male,Azerbaijan,2016-06-12,28,2.06
29,Female,China,2016-02-06,17,0.95
30,Male,Indonesia,2016-09-04,26,2.08
31,Female,Portugal,2016-04-15,20,3.86
32,Male,Malaysia,2015-10-03,2,5.5.8
33,Male,Tanzania,2016-08-24,64,0.65
34,Male,Indonesia,2016-06-30,90,0.9.1
35,Male,China,2015-12-04,73,0.72
36,Male,Canada,2016-03-01,30,1.3
37,Female,Uzbekistan,2015-09-15,75,0.12
38,Female,Serbia,2016-08-01,38,2.9
39,Female,South Korea,2016-08-11,19,0.99
40,Female,Finland,2016-07-01,99,0.31
41,Male,France,2016-04-08,96,9.13
42,Female,Brazil,2016-09-03,55,0.18
43,Male,Thailand,2016-04-21,89,9.8
44,Female,China,2016-06-19,93,0.71
45,Female,Benin,2016-04-07,21,9.8
46,Male,Spain,2016-02-14,8,2.50
47,Female,Brazil,2016-02-17,37,5.16
48,Female,China,2016-05-25,39,1.2
49,Male,Philippines,2016-08-07,5,0.3.7
50,Male,Indonesia,2016-08-20,18,3.8.0
51,Female,Brazil,2016-03-10,20,0.4.2
52,Male,France,2016-05-31,94,0.38
53,Male,Russia,2016-01-03,77,4.7.4
54,Male,China,2016-09-04,27,7.4.4
55,Female,France,2016-03-10,11,0.8.6
56,Female,Nicaragua,2016-07-13,13,7.4
57,Male,Myanmar,2016-08-30,36,2.0
58,Female,Mexico,2016-05-25,99,0.52
59,Male,Uganda,2016-05-16,84,5.6.0
60,Male,France,2016-06-09,54,3.07
61,Male,Philippines,2016-02-16,99,1.8.6
62,Male,Russia,2015-11-13,65,0.9.5
63,Male,Indonesia,2016-06-01,20,6.42
64,Male,Indonesia,2015-09-28,74,5.28
65,Male,China,2016-08-14,45,6.4.1
66,Female,China,2016-05-17,40,1.1
67,Male,China,2016-04-02,71,0.6.6
68,Male,China,2016-01-19,85,0.7.3
69,Female,Finland,2016-05-04,62,0.36
70,Female,Indonesia,2015-12-02,63,1.8.1
71,Male,Philippines,2016-06-11,31,0.38
72,Female,China,2016-06-03,64,9.2
73,Male,Czech Republic,2016-08-01,15,1.5.0
74,Male,Mexico,2015-09-11,18,2.34
75,Female,France,2016-09-06,1,6.8.9
76,Male,Poland,2016-06-21,33,0.1.9
77,Female,Philippines,2016-07-20,1,0.72
78,Female,China,2016-08-08,58,6.9
79,Female,Philippines,2016-08-26,88,7.29
80,Male,Philippines,2015-12-15,84,9.1
81,Female,China,2016-02-02,88,7.6.2
82,Female,Bolivia,2016-05-16,29,9.48
83,Male,China,2015-09-20,43,7.4
84,Female,Thailand,2015-11-16,28,7.3
85,Male,Indonesia,2015-12-04,71,5.8.1
86,Male,Indonesia,2015-09-30,26,0.3.8
87,Male,France,2016-05-05,22,0.4.6
88,Male,Philippines,2016-06-03,9,7.4.2
89,Male,Netherlands,2016-06-11,96,0.1.2
90,Female,Indonesia,2016-02-08,41,0.4.0
91,Male,Japan,2016-03-10,70,6.5.0
92,Male,China,2016-04-11,7,4.8.4
93,Female,China,2016-01-27,72,4.08
94,Female,Nicaragua,2015-09-14,88,0.1.8
95,Male,France,2016-05-13,57,4.30
96,Male,Iran,2015-11-17,34,2.4.3
97,Male,Slovenia,2015-10-06,63,4.7.3
98,Male,Syria,2016-02-13,27,2.7
99,Male,Sri Lanka,2016-04-17,13,7.44
100,Male,Palau,2016-03-19,71,8.66
101,Female,Portugal,2015-09-12,36,8.6.0
102,Male,China,2016-03-03,90,5.2.7
103,Male,Slovenia,2015-11-23,13,0.48
104,Female,Macedonia,2016-06-16,46,0.5.0
105,Male,Sweden,2016-08-27,59,6.1
106,Male,Czech Republic,2016-01-25,41,8.3.7
107,Female,Indonesia,2015-11-30,66,0.2.2
108,Female,China,2016-06-14,4,7.1
109,Female,Luxembourg,2015-11-07,7,2.1
110,Male,Iran,2015-10-06,49,0.5.0
111,Female,Croatia,2016-01-13,50,4.19
112,Male,Malaysia,2016-04-30,50,6.5.4
113,Male,China,2016-06-07,54,0.13
114,Female,Indonesia,2016-01-10,81,7.6.4
115,Male,Ukraine,2016-06-17,49,3.3.4
116,Male,China,2015-11-02,86,0.9.6
117,Female,Brazil,2016-06-01,73,4.9.5
118,Female,China,2016-05-05,79,7.36
